n1,n2,weight,weight_abs
1,2,-0.023331267042,0.023331267042
1,3,-0.022455253564,0.022455253564
1,4,0.16654981991,0.16654981991
1,5,0.005529686014,0.005529686014
1,6,-0.083629387408,0.083629387408
1,7,-0.048728558897,0.048728558897
1,8,0.12141780113,0.12141780113
1,9,0.1369562544,0.1369562544
1,10,0.12915386329,0.12915386329
1,11,0.013264787805,0.013264787805
1,12,-0.052962387864,0.052962387864
1,13,0.022336285163,0.022336285163
1,14,0.13465671735,0.13465671735
1,15,0.16387811363,0.16387811363
1,16,0.017541282396,0.017541282396
1,17,0.19904073418,0.19904073418
1,18,0.06644478294,0.06644478294
1,19,0.048750140171,0.048750140171
1,20,-0.0085680134724,0.0085680134724
1,21,-0.015016665835,0.015016665835
1,22,0.090442891752,0.090442891752
1,23,0.084145468088,0.084145468088
1,24,0.019278809027,0.019278809027
1,25,0.19771954196,0.19771954196
1,26,-0.10605319546,0.10605319546
1,27,0.15012670908,0.15012670908
1,28,0.054753575138,0.054753575138
1,29,-0.10820344139,0.10820344139
1,30,-0.01197481293,0.01197481293
1,31,-0.15332105478,0.15332105478
1,32,-0.15446018705,0.15446018705
1,33,-0.047613073406,0.047613073406
1,34,-0.047690169421,0.047690169421
1,35,-0.058387797563,0.058387797563
1,36,-0.034197760336,0.034197760336
1,37,-0.057989388569,0.057989388569
1,38,-0.080324060574,0.080324060574
2,3,0.0052738592902,0.0052738592902
2,4,0.077629106445,0.077629106445
2,5,0.13393626312,0.13393626312
2,6,0.1919513397,0.1919513397
2,7,-0.0012552161698,0.0012552161698
2,8,-0.067114725202,0.067114725202
2,9,-0.015614052571,0.015614052571
2,10,-0.049055117785,0.049055117785
2,11,0.12761208222,0.12761208222
2,12,-0.15200554102,0.15200554102
2,13,-0.17215091446,0.17215091446
2,14,-0.060609377903,0.060609377903
2,15,0.039421280947,0.039421280947
2,16,0.085157216695,0.085157216695
2,17,0.027213396331,0.027213396331
2,18,0.17375631486,0.17375631486
2,19,-0.020249069648,0.020249069648
2,20,0.037969503397,0.037969503397
2,21,-0.041760679976,0.041760679976
2,22,0.089666013319,0.089666013319
2,23,0.080770389334,0.080770389334
2,24,-0.011051646397,0.011051646397
2,25,-0.079390744474,0.079390744474
2,26,0.016789448847,0.016789448847
2,27,0.16778070555,0.16778070555
2,28,-0.17452537127,0.17452537127
2,29,-0.099460302075,0.099460302075
2,30,-0.01450477327,0.01450477327
2,31,0.15013777268,0.15013777268
2,32,0.044258202825,0.044258202825
2,33,-0.14894103581,0.14894103581
2,34,-0.10980281785,0.10980281785
2,35,-0.10650678183,0.10650678183
2,36,-0.10682726759,0.10682726759
2,37,-0.11536420041,0.11536420041
2,38,-0.10994679863,0.10994679863
3,4,-0.013786398701,0.013786398701
3,5,0.33883991449,0.33883991449
3,6,0.0076233926451,0.0076233926451
3,7,0.088205978179,0.088205978179
3,8,0.068331987014,0.068331987014
3,9,0.047181606253,0.047181606253
3,10,-0.026893047294,0.026893047294
3,11,0.14569489495,0.14569489495
3,12,-0.18597252713,0.18597252713
3,13,-0.1013708936,0.1013708936
3,14,0.015023813715,0.015023813715
3,15,0.033217078907,0.033217078907
3,16,0.1762593869,0.1762593869
3,17,0.062254977878,0.062254977878
3,18,0.18618566055,0.18618566055
3,19,0.031767494674,0.031767494674
3,20,0.18149527598,0.18149527598
3,21,-0.023317327409,0.023317327409
3,22,0.25183739055,0.25183739055
3,23,-0.057098189555,0.057098189555
3,24,-0.050119514669,0.050119514669
3,25,0.065958897108,0.065958897108
3,26,-0.037566629029,0.037566629029
3,27,0.064182681618,0.064182681618
3,28,0.068383259355,0.068383259355
3,29,-0.16724513858,0.16724513858
3,30,-0.061036564585,0.061036564585
3,31,0.012574840136,0.012574840136
3,32,-0.022399597532,0.022399597532
3,33,-0.118976094,0.118976094
3,34,-0.11241822517,0.11241822517
3,35,-0.11364701264,0.11364701264
3,36,-0.12452076646,0.12452076646
3,37,-0.11689682039,0.11689682039
3,38,0.0049449602346,0.0049449602346
4,5,0.20540593189,0.20540593189
4,6,0.0099864756151,0.0099864756151
4,7,-0.06641244043,0.06641244043
4,8,0.15042464303,0.15042464303
4,9,0.12810622188,0.12810622188
4,10,0.18622128368,0.18622128368
4,11,0.089210616809,0.089210616809
4,12,-0.018946660372,0.018946660372
4,13,-0.028548148342,0.028548148342
4,14,0.10464312061,0.10464312061
4,15,0.14077328926,0.14077328926
4,16,-0.040548206247,0.040548206247
4,17,0.11043481682,0.11043481682
4,18,-0.0050496431901,0.0050496431901
4,19,0.030146905661,0.030146905661
4,20,-0.12779531645,0.12779531645
4,21,-0.020200391258,0.020200391258
4,22,0.040804149117,0.040804149117
4,23,-0.034316755369,0.034316755369
4,24,-0.041912471556,0.041912471556
4,25,0.1694896054,0.1694896054
4,26,-0.035799305311,0.035799305311
4,27,0.062434639006,0.062434639006
4,28,0.024419136636,0.024419136636
4,29,-0.072110032482,0.072110032482
4,30,0.077459248813,0.077459248813
4,31,-0.030038300201,0.030038300201
4,32,-0.14471312983,0.14471312983
4,33,-0.080633804405,0.080633804405
4,34,-0.081232723456,0.081232723456
4,35,-0.093759094992,0.093759094992
4,36,-0.089354468006,0.089354468006
4,37,-0.080910132751,0.080910132751
4,38,-0.091007627038,0.091007627038
5,6,0.11788824391,0.11788824391
5,7,-0.04273598965,0.04273598965
5,8,0.050541449361,0.050541449361
5,9,-0.0084591587187,0.0084591587187
5,10,0.0071272154025,0.0071272154025
5,11,0.15993002965,0.15993002965
5,12,-0.14803543499,0.14803543499
5,13,-0.041951555504,0.041951555504
5,14,-0.012272123367,0.012272123367
5,15,-0.054012871802,0.054012871802
5,16,0.085587446164,0.085587446164
5,17,0.0048409317884,0.0048409317884
5,18,0.14754921989,0.14754921989
5,19,-0.12760219862,0.12760219862
5,20,0.026450488615,0.026450488615
5,21,-0.11752608913,0.11752608913
5,22,0.15428496248,0.15428496248
5,23,0.020045223764,0.020045223764
5,24,-0.11623210595,0.11623210595
5,25,-0.012119311579,0.012119311579
5,26,-0.10072347752,0.10072347752
5,27,0.11148096057,0.11148096057
5,28,-0.0025444834129,0.0025444834129
5,29,-0.11809911808,0.11809911808
5,30,-0.19622075501,0.19622075501
5,31,-0.0086483556784,0.0086483556784
5,32,0.038909649141,0.038909649141
5,33,-0.11400680269,0.11400680269
5,34,-0.11643997392,0.11643997392
5,35,-0.10783572255,0.10783572255
5,36,-0.12235424529,0.12235424529
5,37,-0.1143009962,0.1143009962
5,38,0.11948416258,0.11948416258
6,7,-0.050691120147,0.050691120147
6,8,-0.033789084418,0.033789084418
6,9,0.031844132532,0.031844132532
6,10,-0.0080823060928,0.0080823060928
6,11,0.077556218277,0.077556218277
6,12,-0.078239950115,0.078239950115
6,13,-0.086978928658,0.086978928658
6,14,-0.016453296244,0.016453296244
6,15,-0.01377864993,0.01377864993
6,16,0.10880640414,0.10880640414
6,17,-0.0089969962459,0.0089969962459
6,18,0.082991635309,0.082991635309
6,19,0.0021296802941,0.0021296802941
6,20,-0.016619786482,0.016619786482
6,21,0.0451664944,0.0451664944
6,22,0.04378881372,0.04378881372
6,23,0.05273318546,0.05273318546
6,24,0.0001165375528,0.0001165375528
6,25,-0.02243089142,0.02243089142
6,26,0.039846273257,0.039846273257
6,27,0.088717449601,0.088717449601
6,28,-0.014139124981,0.014139124981
6,29,-0.1489172086,0.1489172086
6,30,0.031129038766,0.031129038766
6,31,0.070227527256,0.070227527256
6,32,0.05118492471,0.05118492471
6,33,-0.028946561486,0.028946561486
6,34,-0.027436223208,0.027436223208
6,35,-0.033637448809,0.033637448809
6,36,-0.034346646525,0.034346646525
6,37,-0.027296823996,0.027296823996
6,38,-0.027619929964,0.027619929964
7,8,0.13001822486,0.13001822486
7,9,0.068487311565,0.068487311565
7,10,0.039272146776,0.039272146776
7,11,0.075174384858,0.075174384858
7,12,-0.015013363675,0.015013363675
7,13,-0.066505528476,0.066505528476
7,14,-0.002941581004,0.002941581004
7,15,-0.045442910518,0.045442910518
7,16,0.0016829446906,0.0016829446906
7,17,-0.027606707476,0.027606707476
7,18,-0.023625980129,0.023625980129
7,19,0.021673524406,0.021673524406
7,20,0.062096171401,0.062096171401
7,21,-0.00029198066993,0.00029198066993
7,22,-0.040659518973,0.040659518973
7,23,-0.0099455171412,0.0099455171412
7,24,0.0077184905969,0.0077184905969
7,25,-0.036612689412,0.036612689412
7,26,-0.013128656981,0.013128656981
7,27,-0.021082235125,0.021082235125
7,28,0.025823164531,0.025823164531
7,29,0.035439873219,0.035439873219
7,30,0.044220273862,0.044220273862
7,31,0.035753000819,0.035753000819
7,32,0.032889690322,0.032889690322
7,33,0.030762827015,0.030762827015
7,34,0.018447586449,0.018447586449
7,35,0.045695602812,0.045695602812
7,36,0.027824170207,0.027824170207
7,37,0.013198169886,0.013198169886
7,38,-0.057359163978,0.057359163978
8,9,0.28657903155,0.28657903155
8,10,0.18087966551,0.18087966551
8,11,0.13106502899,0.13106502899
8,12,-0.061549181211,0.061549181211
8,13,0.044235891709,0.044235891709
8,14,0.057494111583,0.057494111583
8,15,0.062766512069,0.062766512069
8,16,-0.027194217917,0.027194217917
8,17,0.071200440379,0.071200440379
8,18,-0.0081443231837,0.0081443231837
8,19,-0.026541332099,0.026541332099
8,20,-0.0024481855917,0.0024481855917
8,21,-0.044017987566,0.044017987566
8,22,-0.0070166473612,0.0070166473612
8,23,-0.022498387146,0.022498387146
8,24,-0.058958375328,0.058958375328
8,25,0.068390586118,0.068390586118
8,26,-0.042808333591,0.042808333591
8,27,-0.030912523619,0.030912523619
8,28,0.058551162437,0.058551162437
8,29,-0.0069851811671,0.0069851811671
8,30,-0.026185550322,0.026185550322
8,31,-0.10679010757,0.10679010757
8,32,-0.052121787521,0.052121787521
8,33,0.017918237886,0.017918237886
8,34,0.014535040185,0.014535040185
8,35,0.0025025258937,0.0025025258937
8,36,0.0064909669353,0.0064909669353
8,37,0.016748790879,0.016748790879
8,38,0.011929221944,0.011929221944
9,10,0.173591687,0.173591687
9,11,0.087137580126,0.087137580126
9,12,-0.040471829359,0.040471829359
9,13,0.083347205423,0.083347205423
9,14,0.033986176759,0.033986176759
9,15,0.088898720465,0.088898720465
9,16,-0.017306896195,0.017306896195
9,17,0.10216713867,0.10216713867
9,18,0.0099140645126,0.0099140645126
9,19,0.006764463277,0.006764463277
9,20,-0.038058179706,0.038058179706
9,21,0.0063414389456,0.0063414389456
9,22,0.028099900297,0.028099900297
9,23,-0.015148913356,0.015148913356
9,24,-0.023942076419,0.023942076419
9,25,0.098343867119,0.098343867119
9,26,0.0033958140452,0.0033958140452
9,27,-0.045557181227,0.045557181227
9,28,0.061364861626,0.061364861626
9,29,-0.015192983596,0.015192983596
9,30,0.014883836598,0.014883836598
9,31,-0.099860777467,0.099860777467
9,32,-0.054656968661,0.054656968661
9,33,0.033955445477,0.033955445477
9,34,0.03988630419,0.03988630419
9,35,0.025511715974,0.025511715974
9,36,0.024717298126,0.024717298126
9,37,0.035003509437,0.035003509437
9,38,0.033412708703,0.033412708703
10,11,0.13186035514,0.13186035514
10,12,-0.043342546155,0.043342546155
10,13,0.0055097467584,0.0055097467584
10,14,0.086453939978,0.086453939978
10,15,0.09794921974,0.09794921974
10,16,0.0012369002196,0.0012369002196
10,17,0.09704955888,0.09704955888
10,18,0.009077972631,0.009077972631
10,19,0.016760322193,0.016760322193
10,20,-0.01109931414,0.01109931414
10,21,-0.0014147396875,0.0014147396875
10,22,-0.022468285435,0.022468285435
10,23,0.002524653343,0.002524653343
10,24,-0.010120421861,0.010120421861
10,25,0.071802260076,0.071802260076
10,26,0.023210878636,0.023210878636
10,27,0.025480919735,0.025480919735
10,28,0.069523747455,0.069523747455
10,29,-0.013654564783,0.013654564783
10,30,0.045458750571,0.045458750571
10,31,-0.045234071483,0.045234071483
10,32,-0.079223702963,0.079223702963
10,33,-0.0086252127569,0.0086252127569
10,34,-0.0041309019226,0.0041309019226
10,35,-0.019679403917,0.019679403917
10,36,-0.0069850971554,0.0069850971554
10,37,-0.019899342413,0.019899342413
10,38,0.0049731446724,0.0049731446724
11,12,-0.27467833285,0.27467833285
11,13,-0.21678332668,0.21678332668
11,14,0.079191505625,0.079191505625
11,15,0.028392867803,0.028392867803
11,16,0.092764361233,0.092764361233
11,17,0.0726495651,0.0726495651
11,18,0.14642157065,0.14642157065
11,19,-0.13787996408,0.13787996408
11,20,0.060679080847,0.060679080847
11,21,-0.10022365612,0.10022365612
11,22,0.10141506668,0.10141506668
11,23,-0.023248994935,0.023248994935
11,24,-0.074151505445,0.074151505445
11,25,0.052176409053,0.052176409053
11,26,-0.094584114042,0.094584114042
11,27,0.20157525684,0.20157525684
11,28,0.013596025137,0.013596025137
11,29,-0.20142636268,0.20142636268
11,30,-0.078521767065,0.078521767065
11,31,0.00034284559392,0.00034284559392
11,32,-0.11845026786,0.11845026786
11,33,-0.13025879342,0.13025879342
11,34,-0.12727221203,0.12727221203
11,35,-0.13599822103,0.13599822103
11,36,-0.13185344531,0.13185344531
11,37,-0.12085682554,0.12085682554
11,38,0.080754825321,0.080754825321
12,13,0.074835280397,0.074835280397
12,14,-0.08449026089,0.08449026089
12,15,-0.018721705249,0.018721705249
12,16,-0.082332263682,0.082332263682
12,17,-0.034754473446,0.034754473446
12,18,-0.11743251363,0.11743251363
12,19,0.063231447003,0.063231447003
12,20,-0.091004437807,0.091004437807
12,21,0.039728713857,0.039728713857
12,22,-0.096986035464,0.096986035464
12,23,-0.016567818257,0.016567818257
12,24,0.044404665592,0.044404665592
12,25,0.0050922537581,0.0050922537581
12,26,0.023699695408,0.023699695408
12,27,-0.12311104885,0.12311104885
12,28,0.023138312048,0.023138312048
12,29,0.16224899032,0.16224899032
12,30,0.028644317763,0.028644317763
12,31,0.039339402078,0.039339402078
12,32,0.062834878573,0.062834878573
12,33,0.079547975808,0.079547975808
12,34,0.074082982113,0.074082982113
12,35,0.087314264725,0.087314264725
12,36,0.088204351408,0.088204351408
12,37,0.07334817908,0.07334817908
12,38,0.07524971301,0.07524971301
13,14,-0.080149517612,0.080149517612
13,15,-0.044813735023,0.044813735023
13,16,-0.094529687532,0.094529687532
13,17,-0.067293729206,0.067293729206
13,18,-0.14415686009,0.14415686009
13,19,0.021476245095,0.021476245095
13,20,-0.15043969851,0.15043969851
13,21,-0.0010627636177,0.0010627636177
13,22,-0.090387546926,0.090387546926
13,23,-0.017269156132,0.017269156132
13,24,-0.030035719298,0.030035719298
13,25,-0.056328062312,0.056328062312
13,26,0.024820866896,0.024820866896
13,27,-0.19086035188,0.19086035188
13,28,0.020527655104,0.020527655104
13,29,0.21534638206,0.21534638206
13,30,-0.03956338788,0.03956338788
13,31,-0.052434856317,0.052434856317
13,32,0.14419324025,0.14419324025
13,33,0.14400453531,0.14400453531
13,34,0.1350788525,0.1350788525
13,35,0.12787221702,0.12787221702
13,36,0.14612603983,0.14612603983
13,37,0.13995152969,0.13995152969
13,38,-0.082388778437,0.082388778437
14,15,0.18547607267,0.18547607267
14,16,0.047598903502,0.047598903502
14,17,0.20122331912,0.20122331912
14,18,0.10040119681,0.10040119681
14,19,0.076700292091,0.076700292091
14,20,0.057904918997,0.057904918997
14,21,0.10680784556,0.10680784556
14,22,0.038267515333,0.038267515333
14,23,0.071860875803,0.071860875803
14,24,0.10963211638,0.10963211638
14,25,0.15390991449,0.15390991449
14,26,0.044368484683,0.044368484683
14,27,0.075391209185,0.075391209185
14,28,0.088216082972,0.088216082972
14,29,-0.11989805463,0.11989805463
14,30,0.075510234886,0.075510234886
14,31,-0.12113259659,0.12113259659
14,32,-0.21094219217,0.21094219217
14,33,-0.063399463815,0.063399463815
14,34,-0.063090203056,0.063090203056
14,35,-0.076969292491,0.076969292491
14,36,-0.077473396419,0.077473396419
14,37,-0.069459948221,0.069459948221
14,38,-0.062877234912,0.062877234912
15,16,0.18231355733,0.18231355733
15,17,0.33255602537,0.33255602537
15,18,0.23814002941,0.23814002941
15,19,0.13382083043,0.13382083043
15,20,0.065727089717,0.065727089717
15,21,0.16300337439,0.16300337439
15,22,0.15816279986,0.15816279986
15,23,0.086009284581,0.086009284581
15,24,0.13900492122,0.13900492122
15,25,0.22006714995,0.22006714995
15,26,0.034873242738,0.034873242738
15,27,0.087485970732,0.087485970732
15,28,0.099017997377,0.099017997377
15,29,-0.11241386187,0.11241386187
15,30,0.12044507524,0.12044507524
15,31,-0.024902962807,0.024902962807
15,32,-0.1698091105,0.1698091105
15,33,-0.070331111068,0.070331111068
15,34,-0.068711114933,0.068711114933
15,35,-0.078606052748,0.078606052748
15,36,-0.072860179847,0.072860179847
15,37,-0.065284566525,0.065284566525
15,38,-0.012731416044,0.012731416044
16,17,0.18476803206,0.18476803206
16,18,0.2579379417,0.2579379417
16,19,0.092162138272,0.092162138272
16,20,0.12679810208,0.12679810208
16,21,0.040769547169,0.040769547169
16,22,0.16534242344,0.16534242344
16,23,0.020227628684,0.020227628684
16,24,0.040270894954,0.040270894954
16,25,0.080619892714,0.080619892714
16,26,-0.033279613301,0.033279613301
16,27,0.12068515045,0.12068515045
16,28,0.10618328299,0.10618328299
16,29,-0.13606473414,0.13606473414
16,30,0.052004960321,0.052004960321
16,31,0.042053514956,0.042053514956
16,32,-0.036234047937,0.036234047937
16,33,-0.065438207679,0.065438207679
16,34,-0.066894464927,0.066894464927
16,35,-0.073042162708,0.073042162708
16,36,-0.081978727497,0.081978727497
16,37,-0.073788611878,0.073788611878
16,38,-0.065028717743,0.065028717743
17,18,0.27652707152,0.27652707152
17,19,0.1009546286,0.1009546286
17,20,0.012892934358,0.012892934358
17,21,0.17065702583,0.17065702583
17,22,0.18259551567,0.18259551567
17,23,0.028197411568,0.028197411568
17,24,0.18255458633,0.18255458633
17,25,0.26986668921,0.26986668921
17,26,0.013128471645,0.013128471645
17,27,0.13005120137,0.13005120137
17,28,0.10421924837,0.10421924837
17,29,-0.14050307596,0.14050307596
17,30,0.095310049675,0.095310049675
17,31,-0.047656766796,0.047656766796
17,32,-0.21447736152,0.21447736152
17,33,-0.08625768049,0.08625768049
17,34,-0.090307583242,0.090307583242
17,35,-0.099440122121,0.099440122121
17,36,-0.094534819034,0.094534819034
17,37,-0.086186888043,0.086186888043
17,38,-0.0064000065221,0.0064000065221
18,19,-0.0031136375862,0.0031136375862
18,20,0.1116084582,0.1116084582
18,21,0.063166671033,0.063166671033
18,22,0.27571819803,0.27571819803
18,23,0.05387289855,0.05387289855
18,24,0.069701149582,0.069701149582
18,25,0.1702478398,0.1702478398
18,26,-0.09687921083,0.09687921083
18,27,0.20632572277,0.20632572277
18,28,-0.013693661327,0.013693661327
18,29,-0.22523573505,0.22523573505
18,30,-0.00057124011409,0.00057124011409
18,31,0.034860024585,0.034860024585
18,32,-0.10900106078,0.10900106078
18,33,-0.12527815245,0.12527815245
18,34,-0.1231769161,0.1231769161
18,35,-0.13275749052,0.13275749052
18,36,-0.13771766142,0.13771766142
18,37,-0.12524577524,0.12524577524
18,38,-0.12029059323,0.12029059323
19,20,0.028531010238,0.028531010238
19,21,0.20267884053,0.20267884053
19,22,-0.028216579677,0.028216579677
19,23,0.017273998193,0.017273998193
19,24,0.15964294692,0.15964294692
19,25,0.038520689988,0.038520689988
19,26,0.1829080524,0.1829080524
19,27,-0.14274954992,0.14274954992
19,28,0.095346436725,0.095346436725
19,29,0.058053937211,0.058053937211
19,30,0.21255890673,0.21255890673
19,31,-0.057219114376,0.057219114376
19,32,0.019728693836,0.019728693836
19,33,0.06032979689,0.06032979689
19,34,0.057094057706,0.057094057706
19,35,0.063817340662,0.063817340662
19,36,0.052840274953,0.052840274953
19,37,0.060597084572,0.060597084572
19,38,-0.00087675666419,0.00087675666419
20,21,0.0005599087534,0.0005599087534
20,22,0.094142923622,0.094142923622
20,23,0.15606567696,0.15606567696
20,24,0.015605425712,0.015605425712
20,25,-0.021215775977,0.021215775977
20,26,-0.058003547558,0.058003547558
20,27,0.081205438127,0.081205438127
20,28,0.045795382355,0.045795382355
20,29,-0.052151007464,0.052151007464
20,30,0.047063616646,0.047063616646
20,31,0.055842185439,0.055842185439
20,32,-0.0011623131056,0.0011623131056
20,33,-0.055185332058,0.055185332058
20,34,-0.057459484514,0.057459484514
20,35,-0.062698394029,0.062698394029
20,36,-0.072179299614,0.072179299614
20,37,-0.067196232823,0.067196232823
20,38,-0.051546838953,0.051546838953
21,22,0.064951430618,0.064951430618
21,23,0.061266066556,0.061266066556
21,24,0.27929719457,0.27929719457
21,25,0.10356730495,0.10356730495
21,26,0.20560092293,0.20560092293
21,27,-0.055604102738,0.055604102738
21,28,0.031890391612,0.031890391612
21,29,0.035287187544,0.035287187544
21,30,0.19792144586,0.19792144586
21,31,-0.03798101405,0.03798101405
21,32,-0.09424148513,0.09424148513
21,33,0.0074676977057,0.0074676977057
21,34,0.017393978119,0.017393978119
21,35,0.017456310215,0.017456310215
21,36,0.0014722519276,0.0014722519276
21,37,0.0094434496492,0.0094434496492
21,38,0.039682349558,0.039682349558
22,23,-0.0026019791864,0.0026019791864
22,24,0.030847065195,0.030847065195
22,25,0.25311864698,0.25311864698
22,26,-0.13582048015,0.13582048015
22,27,0.15059065445,0.15059065445
22,28,-0.037338953172,0.037338953172
22,29,-0.23833707993,0.23833707993
22,30,-0.019617670477,0.019617670477
22,31,0.013390083519,0.013390083519
22,32,-0.084214160043,0.084214160043
22,33,-0.097077910086,0.097077910086
22,34,-0.10019149147,0.10019149147
22,35,-0.11102073313,0.11102073313
22,36,-0.11149274638,0.11149274638
22,37,-0.10158686354,0.10158686354
22,38,-0.092900343595,0.092900343595
23,24,0.061688461072,0.061688461072
23,25,-0.028021879774,0.028021879774
23,26,-0.019780151098,0.019780151098
23,27,0.10880257744,0.10880257744
23,28,-0.016191093837,0.016191093837
23,29,0.021865008802,0.021865008802
23,30,0.053042371944,0.053042371944
23,31,0.021504785158,0.021504785158
23,32,0.012409649058,0.012409649058
23,33,0.0010577775667,0.0010577775667
23,34,0.00025099815336,0.00025099815336
23,35,-0.0050960318586,0.0050960318586
23,36,0.0029041678547,0.0029041678547
23,37,-0.0037188926837,0.0037188926837
23,38,0.053494324708,0.053494324708
24,25,0.13409044277,0.13409044277
24,26,0.13674165287,0.13674165287
24,27,-0.02841656465,0.02841656465
24,28,0.022911855986,0.022911855986
24,29,0.0029594422014,0.0029594422014
24,30,0.14226589938,0.14226589938
24,31,0.013090953921,0.013090953921
24,32,-0.058819465816,0.058819465816
24,33,-0.0021820607095,0.0021820607095
24,34,-0.024944175694,0.024944175694
24,35,-0.01282020057,0.01282020057
24,36,-0.035866366017,0.035866366017
24,37,-0.029900989137,0.029900989137
24,38,-0.018964281399,0.018964281399
25,26,-0.069266065711,0.069266065711
25,27,0.081382540742,0.081382540742
25,28,0.067751836426,0.067751836426
25,29,-0.15977568395,0.15977568395
25,30,0.058811821058,0.058811821058
25,31,-0.058521975452,0.058521975452
25,32,-0.21033223871,0.21033223871
25,33,-0.07781861595,0.07781861595
25,34,-0.076485009043,0.076485009043
25,35,-0.086071730778,0.086071730778
25,36,-0.08647496431,0.08647496431
25,37,-0.072532939772,0.072532939772
25,38,-0.020612570791,0.020612570791
26,27,-0.12994122319,0.12994122319
26,28,0.077904006124,0.077904006124
26,29,0.11955804417,0.11955804417
26,30,0.17717429795,0.17717429795
26,31,-0.054931479358,0.054931479358
26,32,-0.020583298362,0.020583298362
26,33,0.047143382144,0.047143382144
26,34,0.052028071574,0.052028071574
26,35,0.056943973686,0.056943973686
26,36,0.037656446913,0.037656446913
26,37,0.047378268165,0.047378268165
26,38,0.048611418265,0.048611418265
27,28,-0.00018481135299,0.00018481135299
27,29,-0.18141339756,0.18141339756
27,30,-0.02904415694,0.02904415694
27,31,0.092197136733,0.092197136733
27,32,-0.14199190461,0.14199190461
27,33,-0.15351639542,0.15351639542
27,34,-0.15258981392,0.15258981392
27,35,-0.15607701324,0.15607701324
27,36,-0.13753367546,0.13753367546
27,37,-0.15596699096,0.15596699096
27,38,0.091607921718,0.091607921718
28,29,0.021806365355,0.021806365355
28,30,0.12025167678,0.12025167678
28,31,-0.076821173515,0.076821173515
28,32,-0.12211360182,0.12211360182
28,33,-0.011375177816,0.011375177816
28,34,-0.016246775295,0.016246775295
28,35,-0.022683074009,0.022683074009
28,36,-0.024654117884,0.024654117884
28,37,-0.0097396198464,0.0097396198464
28,38,-0.011480070425,0.011480070425
29,30,0.0029946686207,0.0029946686207
29,31,0.060765498094,0.060765498094
29,32,0.17813832783,0.17813832783
29,33,0.14445538129,0.14445538129
29,34,0.14219120368,0.14219120368
29,35,0.15257479252,0.15257479252
29,36,0.14701132933,0.14701132933
29,37,0.13755057552,0.13755057552
29,38,-0.14693365489,0.14693365489
30,31,0.0046490822424,0.0046490822424
30,32,-0.059755249942,0.059755249942
30,33,0.0079348865305,0.0079348865305
30,34,0.01084099954,0.01084099954
30,35,0.01908788047,0.01908788047
30,36,0.00042331339607,0.00042331339607
30,37,0.0099444010181,0.0099444010181
30,38,0.0087912531467,0.0087912531467
31,32,0.12791683664,0.12791683664
31,33,-0.010483947171,0.010483947171
31,34,-0.0044642982867,0.0044642982867
31,35,-0.00078316785276,0.00078316785276
31,36,0.0058620469835,0.0058620469835
31,37,-0.0082343406371,0.0082343406371
31,38,0.075421289344,0.075421289344
32,33,0.11820145467,0.11820145467
32,34,0.11862669989,0.11862669989
32,35,0.13166778372,0.13166778372
32,36,0.1277879976,0.1277879976
32,37,0.1256371907,0.1256371907
32,38,0.11897819593,0.11897819593
33,34,-0.048724863652,0.048724863652
33,35,-0.06149770408,0.06149770408
33,36,-0.038518366871,0.038518366871
33,37,-0.053152558079,0.053152558079
33,38,-0.081111722256,0.081111722256
34,35,-0.10039473536,0.10039473536
34,36,-0.09958258345,0.09958258345
34,37,-0.11056682035,0.11056682035
34,38,-0.11003107396,0.11003107396
35,36,-0.12318000972,0.12318000972
35,37,-0.11205839308,0.11205839308
35,38,0.0046527351081,0.0046527351081
36,37,-0.085448872882,0.085448872882
36,38,-0.089397700492,0.089397700492
37,38,0.11934991006,0.11934991006
